"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.5779,,,"0,208005936",,,,0,,6.6841,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","APP.Queue",,0.6901,,,"0,222791381",,,,0,,7.0450,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","BD.Queue",,0.6047,,,"0,244676110",,,,0,,6.9879,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,0.8938,,,"0,365378175",,,,0,,7.2394,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,1.2240,,,"0,339489949",,,,0,,7.2359,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.3011,,,"0,138328344",,,,0,,6.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","APP.Queue",,0.7943,,,"0,302742935",,,,0,,9.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","BD.Queue",,0.7989,,,"0,252575532",,,,0,,11.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,0.7162,,,"0,316659387",,,,0,,7.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,1.4073,,,"0,465228325",,,,0,,13.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.4001,,,"0,051849571",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.5844,,,"0,047270570",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.6112,,,"0,051033712",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.5400,,,"0,069738295",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.6855,,,"0,053329019",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.4001,,,"0,051849571",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.5844,,,"0,047270570",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.6112,,,"0,051033712",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.5400,,,"0,069738295",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.6855,,,"0,053329019",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceApp",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceBD",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceAlterar",,,0.4001,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceApp",,,0.5844,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceBD",,,0.6112,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceConsultar",,,0.5400,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceLogin",,,0.6855,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceAlterar",,,521.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceApp",,,"1,151.00",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceBD",,,"1,321.00",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceConsultar",,,801.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceLogin",,,"1,148.00",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 18","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","System","Other","Number Out",,"Value",,,,"System",,,"1,144",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Time","VA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,2.4754,,,"0,078407501",,,,0.1712,,9.0588,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Time","NVA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Time","Wait Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,4.3746,,,"(Correlated)",,,,0,,24.9452,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Time","Transfer Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Time","Other Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Time","Total Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,6.8500,,,"(Correlated)",,,,0.5478,,33.3909,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Other","Number In",,"Value",,,,"Entity 1",,,"1,192",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Other","Number Out",,"Value",,,,"Entity 1",,,"1,186",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Entity","Other","WIP","Average",,"Half Width","Minimum","Maximum","Entity 1",,8.1477,,,"1,58050",,,,0,,31.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.5615,,,"0,201965982",,,,0,,6.7077,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","APP.Queue",,1.0356,,,"(Correlated)",,,,0,,7.7973,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","BD.Queue",,0.9985,,,"(Correlated)",,,,0,,7.1251,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
"Category by Replication",15:49:03,"agosto 26, 2017",,"Unnamed Project","Replications:",100,"Replication 19","Start Time:","0,00","Stop Time:","1.000,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,0.9476,,,"(Correlated)",,,,0,,9.3254,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\AVERAGE\MODEL_AVERAGE_DEMAND","Page",1,"of",1
